   1               		.file	"monitor.c"
   2               	__SP_H__ = 0x3e
 1576 09f4 A90F      		add r26,r25
 1577 09f6 B0E0      		ldi r27,0
 1578 09f8 A050      		subi r26,lo8(-(cache))
 1579 09fa B040      		sbci r27,hi8(-(cache))
 1580 09fc 1C93      		st X,r17
 1581 09fe A2E0      		ldi r26,lo8(2)
 1582 0a00 A90F      		add r26,r25
 1583 0a02 B0E0      		ldi r27,0
 1584 0a04 A050      		subi r26,lo8(-(cache))
 1585 0a06 B040      		sbci r27,hi8(-(cache))
 1586 0a08 7A81      		ldd r23,Y+2
 1587 0a0a 7C93      		st X,r23
 1588 0a0c A3E0      		ldi r26,lo8(3)
 1589 0a0e A90F      		add r26,r25
 1590 0a10 B0E0      		ldi r27,0
 1591 0a12 A050      		subi r26,lo8(-(cache))
 1592 0a14 B040      		sbci r27,hi8(-(cache))
 1593 0a16 6981      		ldd r22,Y+1
 1594 0a18 6C93      		st X,r22
 1595 0a1a A4E0      		ldi r26,lo8(4)
 1596 0a1c A90F      		add r26,r25
 1597 0a1e B0E0      		ldi r27,0
 1598 0a20 A050      		subi r26,lo8(-(cache))
 1599 0a22 B040      		sbci r27,hi8(-(cache))
 1600 0a24 5C81      		ldd r21,Y+4
 1601 0a26 5C93      		st X,r21
 1602 0a28 86E0      		ldi r24,lo8(6)
 1603 0a2a 890F      		add r24,r25
 1604 0a2c 8093 0000 		sts pi,r24
 1605 0a30 E5E0      		ldi r30,lo8(5)
 1606 0a32 E90F      		add r30,r25
 1607 0a34 F0E0      		ldi r31,0
 1608 0a36 E050      		subi r30,lo8(-(cache))
 1609 0a38 F040      		sbci r31,hi8(-(cache))
 1610 0a3a 4B81      		ldd r20,Y+3
 1611 0a3c 4083      		st Z,r20
 1612 0a3e 68E7      		ldi r22,lo8(120)
 1613 0a40 0E94 0000 		call __udivmodqi4
 1614 0a44 0F90      		pop __tmp_reg__
 1615 0a46 0F90      		pop __tmp_reg__
 1616 0a48 0F90      		pop __tmp_reg__
 1617 0a4a 0F90      		pop __tmp_reg__
 1618 0a4c 0F90      		pop __tmp_reg__
 1619 0a4e 0F90      		pop __tmp_reg__
 1620 0a50 9111      		cpse r25,__zero_reg__
 1621 0a52 00C0      		rjmp .L129
 1622 0a54 80E0      		ldi r24,lo8(__c.2154)
 1623 0a56 90E0      		ldi r25,hi8(__c.2154)
 1624 0a58 9F93      		push r25
 1625 0a5a 8F93      		push r24
 1626 0a5c 0E94 0000 		call printf_P
 1627 0a60 0E94 0000 		call data_flush_cache
 1628 0a64 0F90      		pop __tmp_reg__
 1629 0a66 0F90      		pop __tmp_reg__
 1630               	.L129:
 1631 0a68 8091 0000 		lds r24,pi
 1632 0a6c 803F      		cpi r24,lo8(-16)
 1633 0a6e 01F4      		brne .L128
 1634 0a70 1092 0000 		sts pi,__zero_reg__
 1635 0a74 8091 0000 		lds r24,pn
 1636 0a78 8F5F      		subi r24,lo8(-(1))
 1637 0a7a 8093 0000 		sts pn,r24
 1638 0a7e 1F92      		push __zero_reg__
 1639 0a80 8F93      		push r24
 1640 0a82 80E0      		ldi r24,lo8(__c.2156)
 1641 0a84 90E0      		ldi r25,hi8(__c.2156)
 1642 0a86 9F93      		push r25
 1643 0a88 8F93      		push r24
 1644 0a8a 0E94 0000 		call printf_P
 1645 0a8e 0E94 0000 		call data_reset_cache
 1646 0a92 0F90      		pop __tmp_reg__
 1647 0a94 0F90      		pop __tmp_reg__
 1648 0a96 0F90      		pop __tmp_reg__
 1649 0a98 0F90      		pop __tmp_reg__
 1650               	/* epilogue start */
 1651 0a9a 0F90      		pop __tmp_reg__
 1652 0a9c 0F90      		pop __tmp_reg__
 1653 0a9e 0F90      		pop __tmp_reg__
 1654 0aa0 0F90      		pop __tmp_reg__
 1655 0aa2 DF91      		pop r29
 1656 0aa4 CF91      		pop r28
 1657 0aa6 1F91      		pop r17
 1658 0aa8 0F91      		pop r16
 1659 0aaa 0C94 0000 		jmp data_flush_cache
 1660               	.L128:
 1661               	/* epilogue start */
 1662 0aae 0F90      		pop __tmp_reg__
 1663 0ab0 0F90      		pop __tmp_reg__
 1664 0ab2 0F90      		pop __tmp_reg__
 1665 0ab4 0F90      		pop __tmp_reg__
 1666 0ab6 DF91      		pop r29
 1667 0ab8 CF91      		pop r28
 1668 0aba 1F91      		pop r17
 1669 0abc 0F91      		pop r16
 1670 0abe 0895      		ret
 1672               	.global	i2cSetBitrate
 1674               	i2cSetBitrate:
 1675               	/* prologue: function */
 1676               	/* frame size = 0 */
 1677               	/* stack size = 0 */
 1678               	.L__stack_usage = 0
 1679 0ac0 BC01      		movw r22,r24
 1680 0ac2 8091 B900 		lds r24,185
 1681 0ac6 8E7F      		andi r24,lo8(-2)
 1682 0ac8 8093 B900 		sts 185,r24
 1683 0acc 8091 B900 		lds r24,185
 1684 0ad0 8D7F      		andi r24,lo8(-3)
 1685 0ad2 8093 B900 		sts 185,r24
 1686 0ad6 80ED      		ldi r24,lo8(-48)
 1687 0ad8 97E0      		ldi r25,lo8(7)
 1688 0ada 0E94 0000 		call __udivmodhi4
 1689 0ade 862F      		mov r24,r22
 1690 0ae0 6031      		cpi r22,lo8(16)
 1691 0ae2 00F0      		brlo .L132
 1692 0ae4 7727      		clr r23
 1693 0ae6 CB01      		movw r24,r22
 1694 0ae8 4097      		sbiw r24,16
 1695 0aea 97FF      		sbrs r25,7
 1696 0aec 00C0      		rjmp .L133
 1697 0aee CB01      		movw r24,r22
 1698 0af0 0F97      		sbiw r24,15
 1699               	.L133:
 1700 0af2 9595      		asr r25
 1701 0af4 8795      		ror r24
 1702               	.L132:
 1703 0af6 8093 B800 		sts 184,r24
 1704 0afa 0895      		ret
 1706               	.global	i2cInit
 1708               	i2cInit:
 1709               	/* prologue: function */
 1710               	/* frame size = 0 */
 1711               	/* stack size = 0 */
 1712               	.L__stack_usage = 0
 1713 0afc 88E2      		ldi r24,lo8(40)
 1714 0afe 90E0      		ldi r25,0
 1715 0b00 0E94 0000 		call i2cSetBitrate
 1716 0b04 ECEB      		ldi r30,lo8(-68)
 1717 0b06 F0E0      		ldi r31,0
 1718 0b08 8081      		ld r24,Z
 1719 0b0a 8460      		ori r24,lo8(4)
 1720 0b0c 8083      		st Z,r24
 1721 0b0e 0895      		ret
 1723               	.global	i2cSendStart
 1725               	i2cSendStart:
 1726               	/* prologue: function */
 1727               	/* frame size = 0 */
 1728               	/* stack size = 0 */
 1729               	.L__stack_usage = 0
 1730 0b10 3C9A      		sbi 0x7,4
 1731 0b12 84EA      		ldi r24,lo8(-92)
 1732 0b14 8093 BC00 		sts 188,r24
 1733 0b18 0895      		ret
 1735               	.global	i2cSendStop
 1737               	i2cSendStop:
 1738               	/* prologue: function */
 1739               	/* frame size = 0 */
 1740               	/* stack size = 0 */
 1741               	.L__stack_usage = 0
 1742 0b1a 84E9      		ldi r24,lo8(-108)
 1743 0b1c 8093 BC00 		sts 188,r24
 1744 0b20 0895      		ret
 1746               	.global	i2cWaitForComplete
 1748               	i2cWaitForComplete:
 1749               	/* prologue: function */
 1750               	/* frame size = 0 */
 1751               	/* stack size = 0 */
 1752               	.L__stack_usage = 0
 1753 0b22 80E0      		ldi r24,0
 1754               	.L138:
 1755 0b24 9091 BC00 		lds r25,188
 1756 0b28 97FD      		sbrc r25,7
 1757 0b2a 00C0      		rjmp .L142
 1758 0b2c 8F3F      		cpi r24,lo8(-1)
 1759 0b2e 01F4      		brne .L139
 1760 0b30 3C98      		cbi 0x7,4
 1761 0b32 0895      		ret
 1762               	.L139:
 1763 0b34 8F5F      		subi r24,lo8(-(1))
 1764 0b36 00C0      		rjmp .L138
 1765               	.L142:
 1766 0b38 3C98      		cbi 0x7,4
 1767 0b3a 80E0      		ldi r24,0
 1768 0b3c 0895      		ret
 1770               	.global	i2cSendByte
 1772               	i2cSendByte:
 1773 0b3e CF93      		push r28
 1774               	/* prologue: function */
 1775               	/* frame size = 0 */
 1776               	/* stack size = 1 */
 1777               	.L__stack_usage = 1
 1778 0b40 C82F      		mov r28,r24
 1779 0b42 81E0      		ldi r24,lo8(1)
 1780 0b44 90E0      		ldi r25,0
 1781 0b46 0E94 0000 		call delay_ms
 1782 0b4a 3C9A      		sbi 0x7,4
 1783 0b4c C093 BB00 		sts 187,r28
 1784 0b50 84E8      		ldi r24,lo8(-124)
 1785 0b52 8093 BC00 		sts 188,r24
 1786               	/* epilogue start */
 1787 0b56 CF91      		pop r28
 1788 0b58 0895      		ret
 1790               	.global	i2cReceiveByte
 1792               	i2cReceiveByte:
 1793               	/* prologue: function */
 1794               	/* frame size = 0 */
 1795               	/* stack size = 0 */
 1796               	.L__stack_usage = 0
 1797 0b5a 8823      		tst r24
 1798 0b5c 01F0      		breq .L145
 1799 0b5e 8091 BC00 		lds r24,188
 1800 0b62 8F70      		andi r24,lo8(15)
 1801 0b64 806C      		ori r24,lo8(-64)
 1802 0b66 00C0      		rjmp .L147
 1803               	.L145:
 1804 0b68 8091 BC00 		lds r24,188
 1805 0b6c 8F70      		andi r24,lo8(15)
 1806 0b6e 8068      		ori r24,lo8(-128)
 1807               	.L147:
 1808 0b70 8093 BC00 		sts 188,r24
 1809 0b74 0895      		ret
 1811               	.global	i2cGetReceivedByte
 1813               	i2cGetReceivedByte:
 1814               	/* prologue: function */
 1815               	/* frame size = 0 */
 1816               	/* stack size = 0 */
 1817               	.L__stack_usage = 0
 1818 0b76 8091 BB00 		lds r24,187
 1819 0b7a 0895      		ret
 1821               	.global	i2cGetStatus
 1823               	i2cGetStatus:
 1824               	/* prologue: function */
 1825               	/* frame size = 0 */
 1826               	/* stack size = 0 */
 1827               	.L__stack_usage = 0
 1828 0b7c 8091 B900 		lds r24,185
 1829 0b80 0895      		ret
 1831               	.global	tmp102_configure
 1833               	tmp102_configure:
 1834 0b82 CF93      		push r28
 1835 0b84 DF93      		push r29
 1836 0b86 1F92      		push __zero_reg__
 1837 0b88 CDB7      		in r28,__SP_L__
 1838 0b8a DEB7      		in r29,__SP_H__
 1839               	/* prologue: function */
 1840               	/* frame size = 1 */
 1841               	/* stack size = 3 */
 1842               	.L__stack_usage = 3
 1843 0b8c 8983      		std Y+1,r24
 1844 0b8e 0E94 0000 		call i2cSendStart
 1845 0b92 8981      		ldd r24,Y+1
 1846 0b94 0E94 0000 		call i2cSendByte
 1847 0b98 0E94 0000 		call i2cWaitForComplete
 1848 0b9c 8111      		cpse r24,__zero_reg__
 1849 0b9e 00C0      		rjmp .L155
 1850 0ba0 81E0      		ldi r24,lo8(1)
 1851 0ba2 0E94 0000 		call i2cSendByte
 1852 0ba6 0E94 0000 		call i2cWaitForComplete
 1853 0baa 8111      		cpse r24,__zero_reg__
 1854 0bac 00C0      		rjmp .L155
 1855 0bae 80E6      		ldi r24,lo8(96)
 1856 0bb0 0E94 0000 		call i2cSendByte
 1857 0bb4 0E94 0000 		call i2cWaitForComplete
 1858 0bb8 8111      		cpse r24,__zero_reg__
 1859 0bba 00C0      		rjmp .L155
 1860 0bbc 80EB      		ldi r24,lo8(-80)
 1861 0bbe 0E94 0000 		call i2cSendByte
 1862 0bc2 0E94 0000 		call i2cWaitForComplete
 1863 0bc6 8111      		cpse r24,__zero_reg__
 1864 0bc8 00C0      		rjmp .L155
 1865 0bca 84E9      		ldi r24,lo8(-108)
 1866 0bcc 8093 BC00 		sts 188,r24
 1867 0bd0 80E0      		ldi r24,0
 1868 0bd2 90E0      		ldi r25,0
 1869 0bd4 00C0      		rjmp .L152
 1870               	.L155:
 1871 0bd6 8FEF      		ldi r24,lo8(-1)
 1872 0bd8 9FE0      		ldi r25,lo8(15)
 1873               	.L152:
 1874               	/* epilogue start */
 1875 0bda 0F90      		pop __tmp_reg__
 1876 0bdc DF91      		pop r29
 1877 0bde CF91      		pop r28
 1878 0be0 0895      		ret
 1880               	.global	tmp102_readraw
 1882               	tmp102_readraw:
 1883 0be2 1F93      		push r17
 1884 0be4 CF93      		push r28
 1885 0be6 DF93      		push r29
 1886               	/* prologue: function */
 1887               	/* frame size = 0 */
 1888               	/* stack size = 3 */
 1889               	.L__stack_usage = 3
 1890 0be8 C82F      		mov r28,r24
 1891 0bea 0E94 0000 		call i2cSendStart
 1892 0bee 0E94 0000 		call i2cWaitForComplete
 1893 0bf2 8111      		cpse r24,__zero_reg__
 1894 0bf4 00C0      		rjmp .L162
 1895 0bf6 8C2F      		mov r24,r28
 1896 0bf8 0E94 0000 		call i2cSendByte
 1897 0bfc 0E94 0000 		call i2cWaitForComplete
 1898 0c00 8111      		cpse r24,__zero_reg__
 1899 0c02 00C0      		rjmp .L162
 1900 0c04 0E94 0000 		call i2cSendByte
 1901 0c08 0E94 0000 		call i2cWaitForComplete
 1902 0c0c 8111      		cpse r24,__zero_reg__
 1903 0c0e 00C0      		rjmp .L162
 1904 0c10 0E94 0000 		call i2cSendStart
 1905 0c14 8C2F      		mov r24,r28
 1906 0c16 8160      		ori r24,lo8(1)
 1907 0c18 0E94 0000 		call i2cSendByte
 1908 0c1c 0E94 0000 		call i2cWaitForComplete
 1909 0c20 8111      		cpse r24,__zero_reg__
 1910 0c22 00C0      		rjmp .L162
 1911 0c24 8091 BC00 		lds r24,188
 1912 0c28 8F70      		andi r24,lo8(15)
 1913 0c2a 806C      		ori r24,lo8(-64)
 1914 0c2c 8093 BC00 		sts 188,r24
 1915 0c30 0E94 0000 		call i2cWaitForComplete
 1916 0c34 8111      		cpse r24,__zero_reg__
 1917 0c36 00C0      		rjmp .L162
 1918 0c38 1091 BB00 		lds r17,187
 1919 0c3c 0E94 0000 		call i2cWaitForComplete
 1920 0c40 8823      		tst r24
 1921 0c42 01F0      		breq .L160
 1922               	.L162:
 1923 0c44 8FEF      		ldi r24,lo8(-1)
 1924 0c46 9FE0      		ldi r25,lo8(15)
 1925 0c48 00C0      		rjmp .L158
 1926               	.L160:
 1927 0c4a 80E0      		ldi r24,0
 1928 0c4c 0E94 0000 		call i2cReceiveByte
 1929 0c50 0E94 0000 		call i2cWaitForComplete
 1930 0c54 8111      		cpse r24,__zero_reg__
 1931 0c56 00C0      		rjmp .L162
 1932 0c58 C091 BB00 		lds r28,187
 1933 0c5c D0E0      		ldi r29,0
 1934 0c5e 0E94 0000 		call i2cWaitForComplete
 1935 0c62 8111      		cpse r24,__zero_reg__
 1936 0c64 00C0      		rjmp .L162
 1937 0c66 84E9      		ldi r24,lo8(-108)
 1938 0c68 8093 BC00 		sts 188,r24
 1939 0c6c CE01      		movw r24,r28
 1940 0c6e 33E0      		ldi r19,3
 1941               		1:
 1942 0c70 9695      		lsr r25
 1943 0c72 8795      		ror r24
 1944 0c74 3A95      		dec r19
 1945 0c76 01F4      		brne 1b
 1946 0c78 40E2      		ldi r20,lo8(32)
 1947 0c7a 149F      		mul r17,r20
 1948 0c7c 9001      		movw r18,r0
 1949 0c7e 1124      		clr __zero_reg__
 1950 0c80 822B      		or r24,r18
 1951 0c82 932B      		or r25,r19
 1952 0c84 94FD      		sbrc r25,4
 1953 0c86 906F      		ori r25,240
 1954               	.L158:
 1955               	/* epilogue start */
 1956 0c88 DF91      		pop r29
 1957 0c8a CF91      		pop r28
 1958 0c8c 1F91      		pop r17
 1959 0c8e 0895      		ret
 1961               	.global	display_draw_graph
 1963               	display_draw_graph:
 1964 0c90 CF92      		push r12
 1965 0c92 DF92      		push r13
 1966 0c94 EF92      		push r14
 1967 0c96 FF92      		push r15
 1968 0c98 0F93      		push r16
 1969 0c9a 1F93      		push r17
 1970 0c9c CF93      		push r28
 1971 0c9e DF93      		push r29
 1972               	/* prologue: function */
 1973               	/* frame size = 0 */
 1974               	/* stack size = 8 */
 1975               	.L__stack_usage = 8
 1976 0ca0 8091 0000 		lds r24,display_range
 1977 0ca4 8111      		cpse r24,__zero_reg__
 1978 0ca6 00C0      		rjmp .L205
 1979 0ca8 CEE7      		ldi r28,lo8(126)
 1980 0caa D0E0      		ldi r29,0
 1981 0cac EE24      		clr r14
 1982 0cae E394      		inc r14
 1983 0cb0 F12C      		mov r15,__zero_reg__
 1984 0cb2 1CE0      		ldi r17,lo8(12)
 1985 0cb4 D12E      		mov r13,r17
 1986               	.L169:
 1987 0cb6 1C2F      		mov r17,r28
 1988 0cb8 C0FF      		sbrs r28,0
 1989 0cba 00C0      		rjmp .L172
 1990 0cbc 2091 0000 		lds r18,graph_yzero
 1991 0cc0 822F      		mov r24,r18
 1992 0cc2 8695      		lsr r24
 1993 0cc4 8695      		lsr r24
 1994 0cc6 8695      		lsr r24
 1995 0cc8 FE01      		movw r30,r28
 1996 0cca 90E8      		ldi r25,lo8(-128)
 1997 0ccc 899F      		mul r24,r25
 1998 0cce E00D      		add r30,r0
 1999 0cd0 F11D      		adc r31,r1
 2000 0cd2 1124      		clr __zero_reg__
 2001 0cd4 E050      		subi r30,lo8(-(screen_buffer))
 2002 0cd6 F040      		sbci r31,hi8(-(screen_buffer))
 2003 0cd8 2770      		andi r18,lo8(7)
 2004 0cda C701      		movw r24,r14
 2005 0cdc 00C0      		rjmp 2f
 2006               		1:
 2007 0cde 880F      		lsl r24
 2008 0ce0 991F      		rol r25
 2009               		2:
 2010 0ce2 2A95      		dec r18
 2011 0ce4 02F4      		brpl 1b
 2012 0ce6 9C01      		movw r18,r24
 2013 0ce8 8081      		ld r24,Z
 2014 0cea 822B      		or r24,r18
 2015 0cec 8083      		st Z,r24
 2016               	.L172:
 2017 0cee 812F      		mov r24,r17
 2018 0cf0 6D2D      		mov r22,r13
 2019 0cf2 0E94 0000 		call __udivmodqi4
 2020 0cf6 9730      		cpi r25,lo8(7)
 2021 0cf8 01F4      		brne .L167
 2022 0cfa 8091 0000 		lds r24,graph_yzero
 2023 0cfe 21E0      		ldi r18,lo8(1)
 2024 0d00 280F      		add r18,r24
 2025 0d02 6FEF      		ldi r22,lo8(-1)
 2026 0d04 680F      		add r22,r24
 2027 0d06 01E0      		ldi r16,lo8(1)
 2028 0d08 412F      		mov r20,r17
 2029 0d0a 812F      		mov r24,r17
 2030 0d0c 0E94 0000 		call screen_draw_rect
 2031               	.L167:
 2032 0d10 2197      		sbiw r28,1
 2033 0d12 CA32      		cpi r28,42
 2034 0d14 D105      		cpc r29,__zero_reg__
 2035 0d16 01F4      		brne .L169
 2036 0d18 00C0      		rjmp .L204
 2037               	.L205:
 2038 0d1a 8130      		cpi r24,lo8(1)
 2039 0d1c 01F4      		brne .L201
 2040 0d1e CEE7      		ldi r28,lo8(126)
 2041 0d20 D0E0      		ldi r29,0
 2042 0d22 EE24      		clr r14
 2043 0d24 E394      		inc r14
 2044 0d26 F12C      		mov r15,__zero_reg__
 2045               	.L177:
 2046 0d28 1C2F      		mov r17,r28
 2047 0d2a C0FF      		sbrs r28,0
 2048 0d2c 00C0      		rjmp .L179
 2049 0d2e 2091 0000 		lds r18,graph_yzero
 2050 0d32 822F      		mov r24,r18
 2051 0d34 8695      		lsr r24
 2052 0d36 8695      		lsr r24
 2053 0d38 8695      		lsr r24
 2054 0d3a FE01      		movw r30,r28
 2055 0d3c 90E8      		ldi r25,lo8(-128)
 2056 0d3e 899F      		mul r24,r25
 2057 0d40 E00D      		add r30,r0
 2058 0d42 F11D      		adc r31,r1
 2059 0d44 1124      		clr __zero_reg__
 2060 0d46 E050      		subi r30,lo8(-(screen_buffer))
 2061 0d48 F040      		sbci r31,hi8(-(screen_buffer))
 2062 0d4a 2770      		andi r18,lo8(7)
 2063 0d4c C701      		movw r24,r14
 2064 0d4e 00C0      		rjmp 2f
 2065               		1:
 2066 0d50 880F      		lsl r24
 2067 0d52 991F      		rol r25
 2068               		2:
 2069 0d54 2A95      		dec r18
 2070 0d56 02F4      		brpl 1b
 2071 0d58 9C01      		movw r18,r24
 2072 0d5a 8081      		ld r24,Z
 2073 0d5c 822B      		or r24,r18
 2074 0d5e 8083      		st Z,r24
 2075               	.L179:
 2076 0d60 812F      		mov r24,r17
 2077 0d62 8370      		andi r24,lo8(3)
 2078 0d64 8330      		cpi r24,lo8(3)
 2079 0d66 01F4      		brne .L175
 2080 0d68 6091 0000 		lds r22,graph_yzero
 2081 0d6c 21E0      		ldi r18,lo8(1)
 2082 0d6e 260F      		add r18,r22
 2083 0d70 6150      		subi r22,lo8(-(-1))
 2084 0d72 01E0      		ldi r16,lo8(1)
 2085 0d74 412F      		mov r20,r17
 2086 0d76 812F      		mov r24,r17
 2087 0d78 0E94 0000 		call screen_draw_rect
 2088               	.L175:
 2089 0d7c 2197      		sbiw r28,1
 2090 0d7e CE31      		cpi r28,30
 2091 0d80 D105      		cpc r29,__zero_reg__
 2092 0d82 01F4      		brne .L177
 2093 0d84 00C0      		rjmp .L204
 2094               	.L201:
 2095 0d86 8230      		cpi r24,lo8(2)
 2096 0d88 01F0      		breq .+2
 2097 0d8a 00C0      		rjmp .L202
 2098 0d8c CEE7      		ldi r28,lo8(126)
 2099 0d8e D0E0      		ldi r29,0
 2100 0d90 75E0      		ldi r23,lo8(5)
 2101 0d92 D72E      		mov r13,r23
 2102 0d94 EE24      		clr r14
 2103 0d96 E394      		inc r14
 2104 0d98 F12C      		mov r15,__zero_reg__
 2105 0d9a FFE0      		ldi r31,lo8(15)
 2106 0d9c CF2E      		mov r12,r31
 2107               	.L184:
 2108 0d9e 1C2F      		mov r17,r28
 2109 0da0 8C2F      		mov r24,r28
 2110 0da2 6D2D      		mov r22,r13
 2111 0da4 0E94 0000 		call __udivmodqi4
 2112 0da8 9230      		cpi r25,lo8(2)
 2113 0daa 01F4      		brne .L186
 2114 0dac 2091 0000 		lds r18,graph_yzero
 2115 0db0 822F      		mov r24,r18
 2116 0db2 8695      		lsr r24
 2117 0db4 8695      		lsr r24
 2118 0db6 8695      		lsr r24
 2119 0db8 FE01      		movw r30,r28
 2120 0dba 90E8      		ldi r25,lo8(-128)
 2121 0dbc 899F      		mul r24,r25
 2122 0dbe E00D      		add r30,r0
 2123 0dc0 F11D      		adc r31,r1
 2124 0dc2 1124      		clr __zero_reg__
 2125 0dc4 E050      		subi r30,lo8(-(screen_buffer))
 2126 0dc6 F040      		sbci r31,hi8(-(screen_buffer))
 2127 0dc8 2770      		andi r18,lo8(7)
 2128 0dca C701      		movw r24,r14
 2129 0dcc 00C0      		rjmp 2f
 2130               		1:
 2131 0dce 880F      		lsl r24
 2132 0dd0 991F      		rol r25
 2133               		2:
 2134 0dd2 2A95      		dec r18
 2135 0dd4 02F4      		brpl 1b
 2136 0dd6 9C01      		movw r18,r24
 2137 0dd8 8081      		ld r24,Z
 2138 0dda 822B      		or r24,r18
 2139 0ddc 8083      		st Z,r24
 2140               	.L186:
 2141 0dde 812F      		mov r24,r17
 2142 0de0 6C2D      		mov r22,r12
 2143 0de2 0E94 0000 		call __udivmodqi4
 2144 0de6 9730      		cpi r25,lo8(7)
 2145 0de8 01F4      		brne .L182
 2146 0dea 8091 0000 		lds r24,graph_yzero
 2147 0dee 21E0      		ldi r18,lo8(1)
 2148 0df0 280F      		add r18,r24
 2149 0df2 6FEF      		ldi r22,lo8(-1)
 2150 0df4 680F      		add r22,r24
 2151 0df6 01E0      		ldi r16,lo8(1)
 2152 0df8 412F      		mov r20,r17
 2153 0dfa 812F      		mov r24,r17
 2154 0dfc 0E94 0000 		call screen_draw_rect
 2155               	.L182:
 2156 0e00 2197      		sbiw r28,1
 2157 0e02 C432      		cpi r28,36
 2158 0e04 D105      		cpc r29,__zero_reg__
 2159 0e06 01F4      		brne .L184
 2160 0e08 00C0      		rjmp .L204
 2161               	.L202:
 2162 0e0a 8330      		cpi r24,lo8(3)
 2163 0e0c 01F4      		brne .L170
 2164 0e0e CEE7      		ldi r28,lo8(126)
 2165 0e10 D0E0      		ldi r29,0
 2166 0e12 EE24      		clr r14
 2167 0e14 E394      		inc r14
 2168 0e16 F12C      		mov r15,__zero_reg__
 2169 0e18 6AE0      		ldi r22,lo8(10)
 2170 0e1a D62E      		mov r13,r22
 2171               	.L190:
 2172 0e1c 1C2F      		mov r17,r28
 2173 0e1e C0FF      		sbrs r28,0
 2174 0e20 00C0      		rjmp .L192
 2175 0e22 2091 0000 		lds r18,graph_yzero
 2176 0e26 822F      		mov r24,r18
 2177 0e28 8695      		lsr r24
 2178 0e2a 8695      		lsr r24
 2179 0e2c 8695      		lsr r24
 2180 0e2e FE01      		movw r30,r28
 2181 0e30 90E8      		ldi r25,lo8(-128)
 2182 0e32 899F      		mul r24,r25
 2183 0e34 E00D      		add r30,r0
 2184 0e36 F11D      		adc r31,r1
 2185 0e38 1124      		clr __zero_reg__
 2186 0e3a E050      		subi r30,lo8(-(screen_buffer))
 2187 0e3c F040      		sbci r31,hi8(-(screen_buffer))
 2188 0e3e 2770      		andi r18,lo8(7)
 2189 0e40 C701      		movw r24,r14
 2190 0e42 00C0      		rjmp 2f
 2191               		1:
 2192 0e44 880F      		lsl r24
 2193 0e46 991F      		rol r25
 2194               		2:
 2195 0e48 2A95      		dec r18
 2196 0e4a 02F4      		brpl 1b
 2197 0e4c 9C01      		movw r18,r24
 2198 0e4e 8081      		ld r24,Z
 2199 0e50 822B      		or r24,r18
 2200 0e52 8083      		st Z,r24
 2201               	.L192:
 2202 0e54 812F      		mov r24,r17
 2203 0e56 6D2D      		mov r22,r13
 2204 0e58 0E94 0000 		call __udivmodqi4
 2205 0e5c 9730      		cpi r25,lo8(7)
 2206 0e5e 01F4      		brne .L188
 2207 0e60 8091 0000 		lds r24,graph_yzero
 2208 0e64 21E0      		ldi r18,lo8(1)
 2209 0e66 280F      		add r18,r24
 2210 0e68 6FEF      		ldi r22,lo8(-1)
 2211 0e6a 680F      		add r22,r24
 2212 0e6c 01E0      		ldi r16,lo8(1)
 2213 0e6e 412F      		mov r20,r17
 2214 0e70 812F      		mov r24,r17
 2215 0e72 0E94 0000 		call screen_draw_rect
 2216               	.L188:
 2217 0e76 2197      		sbiw r28,1
 2218 0e78 C234      		cpi r28,66
 2219 0e7a D105      		cpc r29,__zero_reg__
 2220 0e7c 01F4      		brne .L190
 2221               	.L204:
 2222 0e7e 1093 0000 		sts graph_xzero,r17
 2223               	.L170:
 2224 0e82 1091 0000 		lds r17,graph_yzero
 2225 0e86 1F53      		subi r17,lo8(-(-63))
 2226 0e88 C1E0      		ldi r28,lo8(1)
 2227 0e8a D0E0      		ldi r29,0
 2228 0e8c 4AE0      		ldi r20,lo8(10)
 2229 0e8e F42E      		mov r15,r20
 2230               	.L193:
 2231 0e90 2091 0000 		lds r18,graph_yzero
 2232 0e94 422F      		mov r20,r18
 2233 0e96 50E0      		ldi r21,0
 2234 0e98 411B      		sub r20,r17
 2235 0e9a 5109      		sbc r21,__zero_reg__
 2236 0e9c 17FD      		sbrc r17,7
 2237 0e9e 5395      		inc r21
 2238 0ea0 1416      		cp __zero_reg__,r20
 2239 0ea2 1506      		cpc __zero_reg__,r21
 2240 0ea4 04F4      		brge .L206
 2241 0ea6 1F5F      		subi r17,lo8(-(1))
 2242 0ea8 10FD      		sbrc r17,0
 2243 0eaa 00C0      		rjmp .L194
 2244 0eac 422F      		mov r20,r18
 2245 0eae 411B      		sub r20,r17
 2246 0eb0 E42F      		mov r30,r20
 2247 0eb2 E695      		lsr r30
 2248 0eb4 E695      		lsr r30
 2249 0eb6 E695      		lsr r30
 2250 0eb8 8091 0000 		lds r24,graph_xzero
 2251 0ebc 90E8      		ldi r25,lo8(-128)
 2252 0ebe E99F      		mul r30,r25
 2253 0ec0 F001      		movw r30,r0
 2254 0ec2 1124      		clr __zero_reg__
 2255 0ec4 E80F      		add r30,r24
 2256 0ec6 F11D      		adc r31,__zero_reg__
 2257 0ec8 E050      		subi r30,lo8(-(screen_buffer))
 2258 0eca F040      		sbci r31,hi8(-(screen_buffer))
 2259 0ecc 4770      		andi r20,lo8(7)
 2260 0ece CE01      		movw r24,r28
